Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,Unnamed: 16,Unnamed: 17
1525879240994205696,@Starbucks @StarbucksIndia @DLFMoI,Gauri,whogaurigupta,2022-05-15T16:42:15.000Z,Sun May 15 16:42:15 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,3,,,,
1525855150602174464,"2) As a wheelchair user, Am I suddenly
expected to walk inside somehow to
place my order or should not bother to
do it altogether?

3) why is my friend supposed to speak or order for me? What was I supposed to do if I went alone?",Gauri,whogaurigupta,2022-05-15T15:06:31.000Z,Sun May 15 15:06:31 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,,,
1525854860079661056,"honestly, what makes me even more
angry is that the said person didn't even
bother to come and talk to me directly.
My friend had to go inside to request
them and right from there, the answer
was ""No'.
1. There was no ramp. Despite @Starbucks being a world wide chain.
(Contd.)",Gauri,whogaurigupta,2022-05-15T15:05:22.000Z,Sun May 15 15:05:22 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,
1525854453009874944,"Went to @StarbucksIndia at DLF, Mall of India, Noida with a friend There was
a step so my wheelchair couldn't go in. We requested
them to take our order outside (seating was there). The
answer? ""No."" ""You have to
come inside to order"" despite
seeing I'm a wheelchair user (contd) https://t.co/sy44KRJoqy",Gauri,whogaurigupta,2022-05-15T15:03:45.000Z,Sun May 15 15:03:45 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/FSzsiJiaUAA4wTn.jpg,https://pbs.twimg.com/media/FSzsiJiacAA0VHT.jpg,
1524005615810400257,"RT @TheCitizen_in : This is not the first time that the aviation industry has come under scrutiny for not being disabled-friendly.

Priyanka Gulati reports, read more on https://t.co/BSafaStfOP
#Airline #Indigo #GauriGupta #Activist #DisabledFriendly https://t.co/aEih19kdop",Gauri,whogaurigupta,2022-05-10T12:37:08.000Z,Tue May 10 12:37:08 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://bit.ly/3yqD3xK ,5,0,photo,https://pbs.twimg.com/media/FSYfAQRVcAEaSkq.jpg,,
1512403704070115329,On #WorldHealthDay this your reminder that one can be disabled and healthy. Health is a spectrum. It is not a one shoe fits all checklist.,Gauri,whogaurigupta,2022-04-08T12:15:16.000Z,Fri Apr 08 12:15:16 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,0,,,,
1509073923618779136,RT @AnnaSeverwright : Just heard on the radio 'I don't think we'll ever see the Queen in a wheelchair' she wouldn't give in. Can we all (including the media) stop this idea that using a wheelchair is giving in or so awful that we couldn't possibly see a 95 year old use one if she needed.,Gauri,whogaurigupta,2022-03-30T07:43:55.000Z,Wed Mar 30 07:43:55 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,,,,
1508778695242047493,"Image Description 3: The
background is a picture of a moment from
Oscars 2022 where Chris Rock was hit by
Will Smith for his remark. The first text box reads
""*DISABLED FOLKS
ASKING FOR BASIC
ACCOMMODATIONS*"" in black font. The second text box reads""*ABLEISM AND
EXCLUSION*""",Gauri,whogaurigupta,2022-03-29T12:10:47.000Z,Tue Mar 29 12:10:47 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,,,
1508778465977196546,"Image Description 2: The
background is a picture of a moment from Oscars 2022 The first  text box reads
""*DISABLED FOLKS
OUT WITH THEIR
MOBILITY AIDS*"" in black font. The second text box reads
""ABLEDS: ""OH! YOU POOR
THING!!!!
CAN I PRAY FOR YOU'RE
YOU? YOU'RE SO
INSPIRATIONAL!"" “",Gauri,whogaurigupta,2022-03-29T12:09:52.000Z,Tue Mar 29 12:09:52 +0000 2022,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,,,
1508777809858097155,"Image Description 1: The
background is a picture of a moment from
Oscars 2022 where Chris Rock was hit by
Will Smith for his remark. The first yellow
text box  reads
""*DISABLED FOLKS
MAKING PLANS*"" in black font. The
second text box on Will Smith reads""*INACCESSIBILITY*"".",Gauri,whogaurigupta,2022-03-29T12:07:16.000Z,Tue Mar 29 12:07:16 +0000 2022,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,,,
1508777210030686208,"#oscars #oscars2022 #willsmith
#chrisrock #oscar #oscar2022 #memes
#disabilitymemes #disabilityawareness
#access #inclusion #disability #ableism
#exclusion #inaccessiblity #ableismistrash
#accommodation #wheelchair #mobilityaid
#disabled #disabledartist #disabledcreator",Gauri,whogaurigupta,2022-03-29T12:04:53.000Z,Tue Mar 29 12:04:53 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,22,0,,,,
1508776981168484352,You can check out the full post at: https://t.co/YoqxjDeHbM,Gauri,whogaurigupta,2022-03-29T12:03:58.000Z,Tue Mar 29 12:03:58 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,https://www.instagram.com/p/Cbr6btqpZCQ/?utm_medium=copy_link ,0,0,,,,
